id,item,price,date,time,quantity
1,Fresh Strawberries,3.99,9/6/2024,9:16 PM,27
2,Spaghetti Squash,3.99,11/11/2024,7:25 AM,26
3,Blue Denim Jeans,49.99,1/2/2024,4:03 PM,22
4,Raspberry Limeade,1.99,9/9/2024,6:38 AM,13
5,Wrist Support Brace,19.99,11/16/2024,3:42 PM,7
6,Folding Table,59.99,11/27/2024,8:36 PM,29
7,Pumpkin Spice Pancake Mix,3.49,7/21/2024,4:10 AM,30
8,Cheddar Cheese Crackers,2.29,1/25/2025,9:36 PM,14
9,Sliced Strawberries,4.99,6/30/2024,2:55 PM,10
10,Wine Glasses,29.99,1/21/2025,10:11 PM,12
11,Bamboo Charcoal Air Purifier Bags,12.99,1/25/2024,5:20 AM,25
12,Portable Camping Stove,49.99,6/10/2024,4:03 PM,12
13,Frozen Acai Bowl,6.49,10/29/2024,5:15 AM,21
14,Sweet Potato Tots,4.29,7/30/2024,10:42 AM,5
15,Hummus Trio Pack,5.49,9/27/2024,2:28 PM,12
16,Children's Educational Workbook,12.99,12/10/2024,3:35 AM,16
17,Car Phone Mount,15.99,7/16/2024,3:15 PM,22
18,Mushrooms,2.99,9/2/2024,8:41 AM,8
19,Portable Hammock with Stand,69.99,1/24/2024,7:41 PM,20
20,Garden Kneeler and Seat,39.99,3/21/2024,6:31 PM,2
21,Laptop Sleeve,24.99,1/21/2024,6:54 PM,18
22,Interactive Robot Toy,34.99,1/10/2024,3:26 PM,4
23,Wireless Earbuds Case,12.99,8/10/2024,6:39 AM,24
24,Wireless Induction Charger,19.99,4/28/2024,2:31 AM,6
25,Frozen Burritos,8.99,12/8/2024,2:19 AM,28
26,Smart Home Hub,99.99,1/13/2025,3:01 PM,19
27,Pasta Primavera Kit,7.49,11/30/2024,6:13 PM,2
28,Bluetooth Tracker,19.99,10/28/2024,8:34 AM,30
29,Utility Cargo Pants,54.99,10/30/2024,12:47 AM,28
30,Belted Trench Coat,89.99,6/29/2024,5:02 PM,14
31,Peach Slices in Syrup,2.59,3/10/2024,11:49 AM,12
32,Elderberry Syrup Kit,22.99,4/30/2024,2:06 AM,15
33,Dog Waste Bag Dispenser,6.99,5/25/2024,8:41 PM,1
34,Laptop Sleeve,24.99,1/6/2024,1:27 PM,5
35,Sporty Leggings,39.99,3/21/2024,4:14 AM,1
36,Gardening Fairy Figurines,14.99,2/9/2024,7:42 AM,13
37,Stainless Steel Mixing Bowls,29.99,5/18/2024,3:25 AM,15
38,Automatic Pet Feeder,69.99,7/31/2024,1:15 PM,30
39,Organic Green Lentils,3.99,10/3/2024,9:41 AM,16
40,Brownie Bites,4.99,2/15/2024,9:05 AM,28
41,Pumpkin Spice Muffins,3.99,1/9/2024,10:15 PM,4
42,Portable Speaker Stand,39.99,7/1/2024,9:01 AM,6
43,Patterned Knit Scarf,25.99,1/17/2025,7:16 AM,10
44,Pet Grooming Glove,12.99,9/11/2024,9:23 PM,13
45,Deep Tissue Massage Gun,89.99,11/20/2024,10:14 PM,22
46,Cable Knit Beanie,19.99,1/28/2024,12:09 PM,2
47,Italian Breadsticks,2.49,11/21/2024,5:13 PM,12
48,Sunglasses Case,15.99,11/15/2024,12:22 PM,4
49,Fridge Magnet Set,15.99,5/20/2024,4:03 AM,17
50,Spinach and Feta Wraps,4.99,5/13/2024,12:23 AM,3
51,Silicone Ice Cube Tray,10.99,7/23/2024,5:02 AM,26
52,Organic Almonds,8.99,5/12/2024,1:50 PM,14
53,Pocket Blanket,24.99,5/26/2024,10:33 PM,8
54,Decorative LED Neon Sign,45.99,12/26/2024,12:00 PM,23
55,Peanut Butter Cookies,3.49,1/4/2025,6:25 PM,6
56,Canvas Tote Bag,19.99,10/5/2024,3:36 AM,21
57,Dark Chocolate Tart,6.29,2/21/2024,3:41 AM,11
58,Baby Monitor,79.99,1/26/2025,12:48 PM,26
59,Multi-Function Meat Tenderizer,19.99,11/15/2024,9:24 PM,7
60,Harvest Grain Salad,5.49,1/1/2024,3:23 PM,24
61,Organic Brown Sugar,2.49,12/23/2024,8:48 PM,7
62,Low-Fat Yogurt,3.29,12/28/2024,12:00 PM,11
63,Board Game Storage,19.99,6/8/2024,6:39 AM,22
64,Caramelized Onion Dip,3.99,6/23/2024,12:09 AM,27
65,Window Bird Feeder with Suction Cups,28.99,1/25/2024,12:30 AM,7
66,Wrist Support Brace,19.99,5/19/2024,6:11 AM,16
67,Pet Water Fountain,39.99,8/11/2024,11:17 PM,5
68,Organic Blueberries,5.49,9/25/2024,7:06 AM,11
69,Rechargeable Electric Toothbrush,49.99,1/20/2025,10:28 PM,29
70,Safety First Aid Kit,29.99,3/18/2024,1:57 AM,20
71,Electric Skillet,49.99,10/26/2024,12:34 AM,2
72,Portable UV Sterilizer,19.99,10/28/2024,4:57 AM,30
73,Men's Waterproof Hiking Boots,89.99,8/15/2024,7:57 AM,10
74,Beef Chili,4.5,7/7/2024,8:10 PM,10
75,Berry Smoothie Mix,4.99,1/22/2025,1:46 PM,6
76,Frozen Cauliflower Rice,2.99,9/12/2024,10:57 AM,10
77,Educational STEM Kit,35.99,1/19/2024,8:17 PM,26
78,Blue Denim Jeans,49.99,5/16/2024,9:35 AM,11
79,Multi-Purpose Scissors,8.99,9/17/2024,1:28 AM,11
80,Skincare Set,54.99,12/12/2024,1:28 AM,13
81,Motion Sensor Light,19.99,3/21/2024,8:26 PM,28
82,Spinach Feta Wraps,4.29,8/10/2024,7:24 PM,7
83,Ginger Turmeric Latte Mix,5.29,2/24/2024,9:47 AM,21
84,Whole Wheat Pasta,2.49,8/12/2024,1:28 AM,6
85,Pet Carrier Backpack,39.99,6/7/2024,11:41 PM,10
86,Compact Pop-Up Tent,69.99,5/18/2024,3:37 AM,16
87,Roasted Red Pepper Sauce,3.29,11/20/2024,6:02 AM,6
88,Smart Wi-Fi Light Bulbs,19.99,4/22/2024,6:32 PM,28
89,Digital Food Scale,22.99,4/29/2024,10:42 AM,16
90,Organic Coconut Flakes,3.49,11/12/2024,2:12 PM,1
91,Herb Garlic Butter,3.99,11/22/2024,9:28 PM,26
92,Buffalo Style Cauliflower Bites,5.49,3/28/2024,12:53 AM,14
93,Hibiscus Tea Bags,3.79,12/25/2024,8:55 AM,11
94,Green Smoothie Mix,5.99,4/2/2024,12:31 PM,1
95,Silicone Baking Mat,15.99,9/27/2024,2:19 AM,3
96,Fried Rice,4.29,4/21/2024,2:46 PM,4
97,Lentils,2.99,2/23/2024,6:31 PM,3
98,Foam Roller for Muscle Recovery,29.99,4/24/2024,2:07 AM,8
99,Telescope,159.99,1/19/2024,8:09 AM,15
100,Dog Waste Bag Dispenser,6.99,8/1/2024,12:17 AM,19
101,Puzzle Mat,22.99,4/26/2024,4:22 AM,4
102,Avocados,1.5,10/25/2024,12:41 PM,19
103,Cinnamon Roll Dough,4.49,1/16/2024,1:30 PM,12
104,Handmade Soap Making Kit,34.99,7/24/2024,8:08 AM,5
105,Spicy Vegetable Sushi Rolls,8.49,2/11/2024,2:35 PM,14
106,Mushroom Soup (canned),2.49,8/30/2024,4:20 PM,26
107,Honey Sesame Chicken Mix,8.99,1/24/2024,2:36 PM,5
108,Mediterranean Flatbread,3.5,1/30/2024,2:11 AM,8
109,Kale Caesar Salad Kit,5.99,3/11/2024,6:47 PM,9
110,Fitness Resistance Bands,29.99,11/11/2024,7:28 AM,23
111,Breezy Off-The-Shoulder Top,34.99,9/14/2024,5:00 PM,7
112,Cauliflower Rice Stir-Fry,4.99,5/7/2024,3:43 PM,24
113,Sliced Strawberries,4.99,3/30/2024,4:22 PM,24
114,Athletic Compression Tights,39.99,4/21/2024,9:22 PM,18
115,Yoga Mat,25,4/10/2024,1:10 PM,21
116,Cherry Almond Protein Bar,1.99,12/5/2024,12:20 AM,1
117,Frozen Mixed Vegetables,1.99,1/5/2024,1:13 AM,9
118,Travel Pillow with Memory Foam,29.99,1/28/2025,11:56 PM,19
119,Travel Shoe Bags Set,15.99,11/10/2024,1:39 PM,22
120,Wrap Front Midi Skirt,44.99,6/6/2024,10:18 PM,3
121,USB Wall Charger,19.99,2/15/2024,1:38 AM,19
122,Smart Scale,59.99,8/11/2024,12:11 AM,14
123,Comfy Slippers,29.99,9/18/2024,3:09 PM,29
124,Elderberry Syrup Kit,22.99,5/29/2024,4:42 AM,1
125,Glass Water Bottle,25.99,7/29/2024,9:32 AM,2
126,Recipe Book Stand,22.99,1/12/2025,9:07 PM,13
127,Organic Honeycrisp Apples,1.99,11/12/2024,5:57 PM,5
128,Almond Quinoa Salad,5.99,1/24/2024,3:44 PM,21
129,Multi-Port USB Hub,19.99,1/13/2024,3:36 AM,2
130,Dill Pickle Chips,2.29,8/24/2024,9:39 PM,28
131,Electric Meat Grinder,89.99,2/23/2024,8:35 PM,16
132,Mini Hand Gesture Drone,29.99,11/9/2024,8:47 PM,7
133,Ethical Wool Scarf,29.99,4/16/2024,12:49 PM,23
134,Glass Water Bottle,25.99,3/31/2024,6:25 PM,17
135,Magnetic Phone Case,19.99,2/18/2024,5:39 PM,12
136,Chopping Board,29.99,3/28/2024,5:16 PM,25
137,Gluten-Free Pancake Mix,5.99,3/13/2024,11:51 AM,14
138,Workstation Laptop Stand,49.99,5/17/2024,6:13 AM,7
139,Oven-Baked Cheese Crisps,3.99,9/24/2024,7:22 PM,11
140,Electric Can Opener,29.99,10/15/2024,3:19 AM,3
141,Organic Tomato Soup,3.79,5/15/2024,8:37 AM,22
142,Frozen Berry Medley,5.49,2/7/2024,1:14 AM,30
143,Pet Safety Harness,24.99,7/31/2024,10:56 PM,22
144,Smartphone Projector Kit,24.99,12/23/2024,1:59 PM,8
145,Folding Pocket Knife,24.99,11/4/2024,7:28 AM,14
146,Fleece Throw Blanket,29.99,6/3/2024,3:41 AM,30
147,Compressed Towel Tablets,12.99,1/22/2024,7:42 AM,4
148,Insulated Coffee Mug,24.99,8/10/2024,11:25 PM,20
149,Creative Puzzle Game,19.99,10/17/2024,4:22 PM,7
150,DIY Candle Kit,34.99,10/3/2024,9:37 PM,26
151,Nutty Granola Clusters,2.49,2/24/2024,11:17 AM,10
152,High-Speed Hand Blender,39.99,6/15/2024,11:40 AM,14
153,Chili Con Carne Mix,2.99,7/13/2024,6:53 AM,14
154,Under Desk Footrest,29.99,5/8/2024,7:30 AM,16
155,Portable Solar Charger,29.99,8/9/2024,3:58 PM,15
156,Fitbit Activity Tracker,99.99,12/29/2024,12:04 AM,20
157,Ethical Wool Scarf,29.99,5/4/2024,4:41 PM,20
158,Outdoor Camping Hammock,29.99,1/13/2024,1:43 PM,16
159,Non-Stick Baking Sheets,29.99,3/3/2024,9:09 AM,15
160,Adjustable Pet Grooming Table,109.99,3/28/2024,4:04 AM,30
161,LED Strip Lights Kit,29.99,11/3/2024,7:16 AM,20
162,Watering Can with Nozzle,19.99,8/8/2024,2:53 AM,9
163,Weighted Jump Rope,15.99,3/29/2024,11:46 PM,8
164,Children's Backpack,29.99,7/9/2024,11:22 PM,7
165,Coconut Cream Pie Yogurt,1.99,1/5/2025,8:09 AM,21
166,Sliced Turkey Breast,5.49,6/17/2024,8:24 PM,20
167,Adjustable Kitchen Broom Stand,14.99,12/16/2024,9:53 PM,29
168,Classic Chicken Noodle Soup,3.49,7/29/2024,8:01 PM,18
169,Classic BBQ Sauce,2.79,2/27/2024,11:51 PM,7
170,Folding Table,59.99,11/16/2024,9:18 PM,24
171,Chocolate Chip Muffins,3.99,1/13/2024,12:15 PM,6
172,Computer Monitor Stand,29.99,8/4/2024,11:24 AM,26
173,Greek Yogurt,1.99,1/21/2024,10:12 PM,15
174,Pumpkin Spice Coffee,7.99,11/30/2024,1:16 PM,16
175,Buffalo Stilton Cheese,8.99,12/17/2024,12:34 AM,2
176,Solar String Lights,29.99,6/2/2024,6:54 PM,6
177,Barbecue Chicken Pizza,8.99,12/8/2024,3:22 PM,3
178,Vegetarian Stir Fry Sauce,2.49,4/17/2024,1:48 AM,17
179,Almond Flour Pizza Crust,7.99,12/25/2024,12:03 AM,19
180,Portable Speakers,69.99,4/28/2024,10:29 AM,3
181,Vegetable Stir-Fry Kit,6.99,1/7/2025,7:20 AM,18
182,Crispy Potato Tots,3.69,10/15/2024,2:54 PM,25
183,Honey BBQ Riblets,12.99,10/12/2024,10:41 PM,20
184,Fitness Jump Box,69.99,3/17/2024,12:36 PM,19
185,Electric Meat Grinder,89.99,11/20/2024,1:57 AM,1
186,Dog Training Clicker,5.99,12/8/2024,4:47 AM,18
187,Couscous Mix,2.49,10/15/2024,12:55 PM,16
188,Savory Oats,2.49,6/5/2024,1:34 PM,13
189,Portable Campfire,39.99,9/16/2024,4:20 AM,9
190,Digital Bullet Journal,24.99,12/19/2024,4:04 PM,13
191,Eco-Friendly Cleaning Cloths,12.99,1/18/2025,8:27 AM,6
192,Spaghetti Sauce,2.99,12/13/2024,1:30 PM,15
193,Biodegradable Dog Waste Bags,14.99,9/21/2024,8:04 AM,26
194,Organic Italian Seasoning,2.99,7/28/2024,10:24 AM,6
195,Granola,4.79,8/7/2024,8:03 AM,21
196,Compact Portable Grill,79.99,1/21/2024,1:04 AM,25
197,Portable Solar Path Lights,39.99,12/28/2024,1:28 PM,8
198,Foldable Electric Scooter,349.99,2/7/2024,8:40 PM,16
199,Granola,4.79,8/14/2024,12:08 PM,19
200,Gardening Gloves,15.99,7/14/2024,7:12 AM,9
201,Wild Rice & Quinoa Mix,2.99,8/24/2024,3:44 AM,9
202,Balsamic Salad Dressing,2.99,6/29/2024,8:50 PM,6
203,Vegetable Spiralizer,19.99,2/2/2024,12:09 AM,16
204,Hand Mixer,29.99,12/10/2024,7:34 PM,23
205,Slim Fit Chinos,54.99,5/28/2024,9:54 PM,13
206,Garam Masala Spice Blend,2.79,10/22/2024,9:53 PM,15
207,Essential Oil Diffuser,34.99,1/9/2024,10:15 PM,12
208,Folding Table,59.99,9/16/2024,5:39 AM,28
209,Foam Building Blocks for Kids,22.99,6/14/2024,5:03 AM,4
210,Fresh Basil,1.99,8/9/2024,8:37 AM,5
211,USB Desk Fan,14.99,12/22/2024,12:17 AM,17
212,Granola Bars,4.99,1/1/2024,10:33 PM,18
213,Chino Shorts,34.99,5/6/2024,8:42 AM,25
214,Ice Pack,8.99,6/27/2024,6:56 PM,17
215,Sour Cream,3.49,11/10/2024,4:27 PM,18
216,Solar Garden Lights,39.99,10/20/2024,3:40 AM,26
217,Eco-Friendly Notepad,8.99,1/14/2024,2:45 AM,8
218,Watering Can with Nozzle,19.99,1/2/2025,5:02 AM,6
219,Home Karaoke System,129.99,12/27/2024,8:07 AM,20
220,Camping Chair with Cooler,49.99,12/28/2024,3:40 AM,20
221,Toasted Coconut Granola,4.99,6/16/2024,3:27 AM,21
222,Graphic Sweatshirt,34.99,1/25/2024,7:01 PM,4
223,Lentil Pasta,4.99,5/11/2024,9:06 AM,8
224,Asian Salad Mix,3.99,1/10/2024,9:43 PM,22
225,Portable Bluetooth Keyboard,39.99,12/18/2024,7:12 PM,9
226,Spaghetti and Meatball Dinner Kit,7.99,11/17/2024,2:19 PM,5
227,Vintage Button-Down Shirt,45.99,1/21/2025,4:42 PM,3
228,Cranberry Pecan Granola,3.99,7/28/2024,12:01 AM,7
229,Heat-Resistant Silicone Mat,19.99,3/30/2024,10:10 PM,7
230,Chicken Breasts,9.99,4/13/2024,11:31 AM,8
231,Organic Almonds,8.99,3/21/2024,12:40 AM,18
232,Feta Cheese,4.99,12/13/2024,4:34 PM,20
233,Board Game,34.99,5/1/2024,1:17 AM,12
234,Sunflower Seeds,2.99,5/27/2024,9:13 PM,7
235,Electric Skillet,49.99,12/9/2024,11:51 AM,11
236,Zesty Garlic Hummus,3.99,2/19/2024,7:29 AM,22
237,Microwave Popcorn Maker,19.99,5/11/2024,2:42 PM,9
238,Basil Pesto Pasta,6.49,1/12/2025,11:21 AM,22
239,Mashed Sweet Potatoes,3.99,5/24/2024,10:54 PM,4
240,Patterned Knit Scarf,25.99,1/21/2025,12:54 PM,6
241,Teriyaki Salmon Fillets,9.99,3/14/2024,11:00 PM,5
242,Paint By Numbers Kit,24.99,11/4/2024,8:39 AM,24
243,Graphic Sweatshirt,34.99,2/1/2024,2:29 PM,29
244,Wireless Charger,24.99,2/24/2024,3:36 PM,19
245,Beet Salad,3.99,1/12/2025,12:58 AM,27
246,Basil Pesto Pasta,6.49,1/26/2024,10:41 PM,14
247,Butternut Squash Soup,3.49,11/23/2024,10:13 AM,18
248,Coconut Macaroons,4.99,12/18/2024,7:40 AM,10
249,Maple Cinnamon Granola Bars,3.49,2/2/2024,5:02 PM,7
250,Portable Refrigerator Freezer,299.99,7/6/2024,1:00 PM,1
251,Organic Black Beans,1.29,8/4/2024,8:20 PM,15
252,Coconut Oil Spray,4.99,7/31/2024,5:30 AM,19
253,Rice Cakes,2.29,4/18/2024,2:52 AM,19
254,Rice Noodles,3.49,4/15/2024,4:15 AM,3
255,Chili Garlic Sauce,2.49,9/10/2024,4:28 PM,19
256,Almond Milk Yogurt,1.99,4/27/2024,11:17 AM,7
257,Low-Fat Yogurt,3.29,1/10/2024,9:46 AM,5
258,Fridge Magnet Set,15.99,12/30/2024,2:04 PM,30
259,Vegetable Pizza Rolls,6.49,1/14/2025,6:08 PM,24
260,Self-Cleaning Cat Litter Box,199.99,1/7/2025,3:56 AM,9
261,BBQ Lentil Chips,3.49,2/17/2024,7:58 PM,6
262,Cotton Quilted Throw Blanket,39.99,8/3/2024,3:50 AM,12
263,Organic Coconut Yogurt,4.49,4/22/2024,5:01 PM,27
264,Peanut Butter Chocolate Clusters,2.99,11/23/2024,5:01 AM,4
265,Gardening Tools Set,45,11/19/2024,12:31 PM,17
266,Magnetic Phone Car Mount,14.99,3/30/2024,8:25 AM,5
267,Cocoa Powder,3.99,7/14/2024,4:49 PM,13
268,Baby Safety Corner Guards,9.99,7/31/2024,2:32 PM,2
269,Rainbow Veggie Chips,3.29,7/21/2024,3:24 PM,5
270,Asian Stir-Fry Vegetables,2.99,6/30/2024,1:58 AM,17
271,LED Desk Lamp,35,3/8/2024,5:02 AM,29
272,Rustic Italian Breads,3.99,5/19/2024,5:57 PM,2
273,Honey Roasted Almonds,4.99,7/16/2024,2:14 AM,24
274,Tofu,2.49,9/3/2024,9:48 AM,8
275,Cork Yoga Mat,39.99,3/23/2024,6:20 AM,30
276,Ice Cream,5.99,1/29/2025,5:09 AM,18
277,Puzzle,27.99,7/15/2024,6:54 PM,13
278,Multi-Layer Food Steamer,39.99,7/2/2024,12:11 AM,21
279,Mini Food Processor,39.99,8/21/2024,10:22 AM,19
280,Teriyaki Sauce,2.99,11/29/2024,8:36 AM,4
281,Classic Cheeseburger Mix,5.49,1/26/2025,3:27 PM,14
282,Chocolate Coconut Granola,3.79,12/21/2024,12:43 AM,20
283,Adjustable Laptop Desk,59.99,4/13/2024,8:04 AM,7
284,Tactical Backpack,59.99,11/2/2024,10:11 PM,26
285,Sesame Garlic Noodles,3.49,5/3/2024,7:25 AM,17
286,Indestructible Dog Toy,15.99,7/17/2024,12:03 PM,30
287,Granulated Sugar,2.49,5/3/2024,11:35 PM,6
288,Stainless Steel Travel Mug,19.99,1/6/2024,9:14 PM,16
289,Electric Pressure Washer,199.99,2/18/2024,8:22 PM,17
290,Smart Air Purifier,199.99,10/23/2024,5:01 AM,29
291,Roasted Garlic,4.29,11/13/2024,11:45 PM,28
292,Noise-Canceling Earbuds,79.99,11/12/2024,10:06 AM,17
293,Chipotle Sauce,3.29,11/30/2024,2:32 AM,16
294,Rechargeable Laptop Battery Pack,49.99,6/23/2024,8:37 AM,22
295,High-Quality Yoga Mat,34.99,12/26/2024,2:11 PM,25
296,Chic Ankle Strap Heels,69.99,10/20/2024,9:55 AM,22
297,Puzzle,27.99,2/16/2024,9:45 PM,26
298,High-Low Hem Tee,22.99,11/3/2024,10:16 AM,8
299,Pomegranate Juice,4.49,11/8/2024,6:47 AM,11
300,Cat Tree with Scratching Posts,79.99,5/8/2024,6:47 PM,27
301,Gluten-Free Bread,5.49,8/28/2024,10:17 PM,21
302,Vegetable Chips,3.99,2/2/2024,2:19 PM,18
303,Beef Stroganoff Mix,5.49,11/2/2024,6:14 PM,24
304,Frozen Mixed Berries,5.99,9/8/2024,9:59 PM,10
305,Quinoa and Kale Salad Kit,5.29,1/3/2025,10:19 PM,14
306,Italian Breadsticks,2.49,8/28/2024,12:24 AM,3
307,Whole Roasted Chicken,9.99,5/4/2024,6:57 AM,17
308,Whole Wheat Pasta,2.49,1/26/2025,4:50 AM,2
309,Travel Yoga Mat,34.99,2/9/2024,3:27 PM,26
310,Dog Waste Bag Dispenser,6.99,5/14/2024,8:56 AM,7
311,Sunglasses Case,15.99,1/4/2024,10:30 AM,5
312,Vegetarian Pizza,5.49,5/29/2024,7:12 PM,4
313,Herbal Tea Variety Pack,4.99,2/24/2024,7:53 AM,21
314,Garlic Herb Marinade,3.29,6/5/2024,5:07 AM,13
315,Garlic Naan Bread,3.99,3/6/2024,4:01 AM,20
316,Kids' Dinosaur-Themed Lunchbox,19.99,2/17/2024,8:20 AM,7
317,Kids' Activity Book,14.99,12/14/2024,8:27 AM,23
318,Balsamic Vinaigrette,2.69,8/20/2024,9:51 PM,6
319,LED Makeup Mirror,39.99,2/5/2024,8:57 PM,13
320,Vegan Tacos,7.49,2/9/2024,6:55 AM,28
321,Set of Decorative Storage Bins,34.99,4/29/2024,4:44 PM,4
322,Fried Rice,4.29,6/8/2024,11:19 AM,20
323,Sweet Chili Sauce,2.99,5/22/2024,5:57 AM,18
324,Maple Glazed Carrots,3.29,7/28/2024,6:16 PM,27
325,V-Neck Sweater,49.99,10/13/2024,4:59 PM,10
326,Fashionable Fanny Pack,24.99,5/10/2024,7:38 AM,13
327,Digital Wireless Meat Thermometer,39.99,7/19/2024,4:23 AM,25
328,Ranch Dressing,2.59,10/12/2024,12:19 AM,21
329,Ergonomic Gaming Chair,199.99,4/17/2024,1:37 PM,18
330,Electric Can Opener,29.99,11/14/2024,12:22 PM,27
331,Electric Kettle with Temperature Control,49.99,1/15/2025,2:06 AM,19
332,Classic Bagels,2.99,5/19/2024,3:37 PM,14
333,Sunglasses Case,15.99,1/11/2024,1:54 AM,7
334,Stuffed Grape Leaves,5.79,8/12/2024,6:43 PM,8
335,Handcrafted Wooden Coasters,19.99,5/23/2024,5:56 AM,17
