id,item,price,date,time,quantity
667,Chickpea Snack Mix,3.49,11/5/2024,11:37 AM,22
668,Spicy Thai Noodles,1.99,8/9/2024,2:28 AM,20
669,Classic Minestrone Soup,2.99,2/4/2024,10:00 PM,10
670,Smart Fitness Scale,49.99,2/14/2024,5:36 AM,7
671,Gardening Tool Belt,22.99,8/16/2024,6:14 AM,20
672,Kids' Learning Tablet,129.99,7/20/2024,12:08 PM,4
673,Safety First Aid Kit,29.99,1/30/2025,3:42 PM,8
674,Bamboo Cutting Board Set,34.99,6/6/2024,6:32 PM,20
675,Buffalo Cauliflower Bites,6.29,9/3/2024,11:47 AM,6
676,Stuffed Grape Leaves,5.79,9/5/2024,9:00 PM,14
677,Peach Fruit Cups,1.99,5/27/2024,1:37 AM,29
678,Foldable Electric Scooter,349.99,4/30/2024,7:04 AM,9
679,Kids' Gardening Tools Set,22.99,3/10/2024,12:27 AM,28
680,Pet Safety Harness,24.99,12/5/2024,10:07 PM,4
681,Children's Science Experiment Lab Kit,29.99,11/8/2024,3:16 AM,17
682,Margherita Pizza,7.99,8/21/2024,10:40 AM,3
683,Kids' Trampoline,139.99,3/27/2024,2:16 PM,3
684,Canvas Tote Bag,19.99,11/22/2024,8:40 PM,12
685,Pasta Portion Control Measure,9.99,9/16/2024,5:17 PM,20
686,Rice Pudding,2.29,6/8/2024,10:22 AM,11
687,Handheld Garment Steamer,34.99,9/23/2024,2:38 AM,19
688,Lemon Zest Olive Oil,8.99,1/20/2025,4:58 PM,3
689,Classic Black Trousers,54.99,4/17/2024,2:07 PM,20
690,Raisin Cinnamon Granola,3.79,5/27/2024,5:12 PM,9
691,Cotton Pajama Set,49.99,7/10/2024,7:44 AM,11
692,Crispy Kale Chips,2.99,6/1/2024,4:47 AM,9
693,Glass Water Bottle,25.99,12/15/2024,11:49 AM,4
694,Almond Joy Snack Bars,2.99,8/6/2024,8:19 AM,21
695,Honey Mustard Dip,3.29,6/18/2024,4:51 PM,14
696,Smart LED Light Strip,29.99,5/16/2024,8:31 PM,4
697,Wireless Game Controller,39.99,8/17/2024,8:02 AM,6
698,Whole Grain Cereal,3.49,11/15/2024,6:11 PM,24
699,Reusable Produce Bags Set,14.99,1/13/2025,11:22 PM,29
700,Mango Salsa,3.49,11/5/2024,11:19 PM,11
701,Mini Hand Gesture Drone,29.99,11/24/2024,2:14 PM,3
702,Adjustable Dumbbells,249.99,3/9/2024,3:47 AM,28
703,Mini Electric Kettle,29.99,8/1/2024,4:03 PM,1
704,Spicy Hummus,3.49,2/24/2024,10:57 AM,17
705,Lentil Vegetable Curry,4.49,3/27/2024,4:20 AM,22
706,Self-Stirring Mug,19.99,9/11/2024,11:06 AM,8
707,Decorative Throw Pillows,29.99,7/8/2024,7:40 PM,19
708,Car Vacuum Cleaner,39.99,8/4/2024,7:27 PM,22
709,Pet Safety Belt for Car,14.99,10/1/2024,6:42 AM,28
710,Organic Black Beans,1.29,1/1/2025,9:36 PM,27
711,Ginger Snaps,2.79,5/26/2024,9:43 AM,27
712,Wireless Charging Pad,19.99,12/28/2024,6:45 AM,13
713,Air Fryer Oven,149.99,12/24/2024,11:32 PM,10
714,Deluxe First Aid Kit,39.99,4/18/2024,6:21 PM,13
715,Dog Frisbee Toy,10.99,1/1/2025,11:38 AM,12
716,Ceramic Knife Set,39.99,1/1/2025,3:30 PM,20
717,Dog Collar,15.99,8/30/2024,1:32 AM,24
718,Adjustable Skipping Rope,12.99,8/17/2024,6:47 PM,29
719,Reclining Camping Chair,49.99,1/9/2025,10:09 AM,28
720,Tomato Basil Pasta Sauce,3.99,12/10/2024,10:31 AM,17
721,Fitness Jump Box,69.99,1/24/2024,12:44 PM,14
722,Peach & Mango Salsa,4.49,5/20/2024,3:57 AM,30
723,Cilantro Lime Rice,2.99,1/4/2024,2:54 AM,12
724,Dried Apricots,3.79,4/19/2024,4:44 PM,26
725,Puffed Rice Cake,2.49,12/24/2024,4:08 PM,7
726,Fishing Rod,49.99,4/13/2024,2:17 AM,21
727,Tahini,5.49,5/2/2024,10:11 AM,27
728,Non-Toxic Crayons for Kids,10.99,11/22/2024,7:14 AM,12
729,Brown Sugar,1.79,2/6/2024,8:12 PM,13
730,Peach Halves (canned),2.49,12/17/2024,7:50 PM,25
731,Black Bean & Corn Salad,3.99,1/18/2024,10:56 AM,30
732,Gluten-Free Brownies,4.99,1/14/2024,8:46 AM,30
733,Insulated Lunch Box,24.99,11/6/2024,3:17 PM,19
734,Robot Vacuum Cleaner,299.99,1/7/2025,11:25 AM,23
735,Pasta (Linguine),1.89,4/11/2024,6:32 AM,17
736,Wireless Charging Pad,19.99,7/29/2024,8:42 AM,17
737,Bird Feeder,24.99,3/15/2024,6:01 PM,2
738,Fitness Tracker,49.99,9/9/2024,5:36 AM,7
739,Personal Blender with Cups,34.99,8/29/2024,4:56 AM,1
740,Chocolate Fudge Brownie Mix,2.99,11/6/2024,7:19 AM,8
741,Travel Laundry Bag,9.99,5/30/2024,5:38 PM,29
742,Vintage Button-Down Shirt,45.99,9/28/2024,12:38 AM,28
743,Dark Chocolate Tart,6.29,4/30/2024,12:04 PM,15
744,Adjustable Laptop Desk,59.99,1/13/2024,11:41 AM,15
745,Sweet Potatoes,0.89,4/21/2024,12:00 PM,3
746,Essential Oils Diffuser Necklace,19.99,7/2/2024,9:05 PM,28
747,Herb Seasoned Couscous,2.49,1/12/2025,2:07 PM,22
748,Adjustable Standing Desk,299.99,12/18/2024,11:21 AM,13
749,Ginger Tea,4.99,6/22/2024,9:19 PM,26
750,Crafting Kit,29.99,8/18/2024,10:46 PM,2
751,Infrared Space Heater,99.99,1/5/2025,5:45 AM,25
752,Zucchini Noodles,3.99,7/31/2024,5:19 AM,12
753,Buffalo Sauce,2.99,8/27/2024,7:27 PM,25
754,Pasta (Fusilli),1.79,5/26/2024,2:09 PM,2
755,Rechargeable Laptop Battery Pack,49.99,3/2/2024,11:32 PM,15
756,Guitar Tuner,19.99,8/18/2024,7:53 AM,24
757,Chickpea Pancakes,4.99,8/8/2024,4:20 PM,15
758,Elegant Lace Dress,79.99,5/10/2024,3:20 PM,8
759,Biodegradable Trash Bags,12.99,11/5/2024,11:06 AM,13
760,Smart Plug,19.99,10/12/2024,2:17 AM,18
761,Falafel Mix,2.79,9/23/2024,5:16 PM,4
762,Applewood Smoked Bacon,6.99,10/1/2024,11:51 PM,12
763,Sweet Chili Sauce,2.99,7/16/2024,9:13 PM,16
764,Car Seat Organizer,14.99,3/12/2024,1:06 PM,12
765,Miso Soup Mix,3.29,1/2/2025,8:53 PM,27
766,Classic Caesar Salad Kit,4.99,2/27/2024,3:40 AM,27
767,Silicone Baking Cups,10.99,11/1/2024,1:41 AM,17
768,Wall Art Stickers,19.99,6/6/2024,9:46 AM,5
769,Vegetable Quinoa Bowl,5.99,8/23/2024,9:52 PM,8
770,Herb Garden Planter Box,49.99,10/15/2024,10:04 PM,11
771,Kids' Trampoline,139.99,7/7/2024,7:15 AM,10
772,Classic Cheesecake Mix,4.99,1/10/2025,2:39 PM,9
773,Bluetooth Shower Speaker,24.99,5/13/2024,11:29 PM,25
774,Safety Goggles,14.99,6/21/2024,1:56 AM,4
775,Dark Chocolate Covered Almonds,7.19,7/17/2024,10:11 PM,13
776,French Onion Dip,2.99,12/31/2024,9:05 PM,3
777,Fitness Resistance Bands Set,34.99,1/17/2024,3:45 PM,5
778,Adjustable Pet Grooming Table,109.99,1/29/2025,7:11 PM,23
779,Art Supplies Organizer,18.99,8/8/2024,1:00 PM,20
780,Kids' Crafting Station,49.99,7/17/2024,3:12 PM,30
781,Zucchini Noodles,3.99,7/15/2024,9:39 PM,6
782,Sliced Bread,2.99,3/23/2024,8:20 PM,15
783,Salt and Pepper Grinder Set,19.99,1/6/2025,2:54 PM,24
784,Folding Pocket Knife,24.99,5/20/2024,4:49 AM,4
785,Samoas Cookie Mix,5.59,10/13/2024,12:58 AM,27
786,Home Delivery Food Journal,14.99,7/23/2024,7:55 PM,6
787,Yoga Mat Carrier,12.99,12/30/2024,11:10 AM,6
788,Apple Pie Filling,3.49,8/23/2024,4:45 AM,21
789,Sea Salt Tortilla Chips,2.49,3/9/2024,5:17 PM,5
790,Pet Grooming Kit,39.99,12/27/2024,6:10 PM,18
791,Rain Jacket,64.99,10/22/2024,4:09 AM,16
792,Avocado Oil Mayo,5.29,5/27/2024,8:42 AM,1
793,Art Supplies Organizer,18.99,4/21/2024,3:38 AM,10
794,Chili Lime Shrimp,8.99,10/20/2024,11:39 AM,4
795,Vegan Protein Powder,34.99,1/28/2025,1:34 PM,10
796,Rain Jacket,64.99,8/31/2024,10:11 PM,30
797,Artisan Bread Loaf,3.99,6/26/2024,10:40 AM,1
798,Over-the-Door Shoe Organizer,22.99,4/23/2024,11:41 PM,14
799,Cheese Stuffed Jalapenos,5.99,8/3/2024,6:41 PM,18
800,Lentil Pasta,4.99,1/10/2025,8:55 PM,19
801,Mango Chilli Sauce,3.99,1/18/2025,10:23 AM,8
802,Apple Pie Filling,3.49,7/3/2024,6:54 PM,3
803,Personal Blender,39.99,3/24/2024,5:23 AM,16
804,Avocado Oil Mayo,5.29,9/3/2024,10:22 PM,26
805,LED Desk Lamp with USB Charging,39.99,1/17/2025,12:20 AM,17
806,DIY Lip Balm Making Kit,22.99,12/27/2024,11:19 PM,11
807,Cheesy Cauliflower Bake,5.49,3/29/2024,7:39 AM,6
808,Rustic Wooden Picture Frame,19.99,3/17/2024,2:18 AM,16
809,Tattoo Kit,99.99,12/19/2024,5:50 PM,21
810,Tomatillo Salsa,3.29,3/26/2024,9:32 AM,15
811,Wireless Security Camera,109.99,2/17/2024,9:06 PM,10
812,Lemon Sorbet,4.99,2/7/2024,7:21 PM,2
813,Habanero Hot Sauce,3.79,8/6/2024,2:00 PM,3
814,Sesame Garlic Noodles,3.49,3/3/2024,8:07 AM,13
815,Blue Denim Jeans,49.99,7/1/2024,6:41 AM,5
816,Wooden Kitchen Utensil Set,19.99,6/16/2024,3:08 AM,14
817,Mini Projector for Smartphones,99.99,10/9/2024,10:50 AM,19
818,Honey BBQ Ribs,12.99,5/8/2024,6:46 PM,27
819,Vegetable and Cheese Quesadillas,6.99,8/15/2024,7:45 PM,10
820,Mini Indoor Hydroponic Garden,59.99,4/15/2024,11:51 PM,4
821,Electric Toothbrush Holder,14.99,12/31/2024,8:31 AM,17
822,Over-Ear Headphones,59.99,3/26/2024,11:08 PM,29
823,Surimi Crab Sticks,4.19,8/15/2024,9:33 AM,28
824,Instant Mashed Potatoes,1.79,11/17/2024,2:07 AM,29
825,Chocolate Syrup,2.99,9/23/2024,12:32 PM,20
826,Turkey Bacon,3.99,9/3/2024,5:20 PM,11
827,Smart WiFi Plug,19.99,11/19/2024,1:51 PM,22
828,Banana Nut Muffins,4.49,1/9/2024,11:14 AM,8
829,Watercolor Brush Pens,19.99,4/26/2024,7:06 AM,7
830,Travel Luggage Scale,14.99,6/28/2024,5:02 PM,20
831,Garden Tool Set with Carrying Bag,39.99,5/31/2024,3:33 PM,2
832,Baked Falafel,5.49,11/26/2024,9:49 AM,30
833,Weighted Blanket,79.99,4/5/2024,5:44 AM,3
834,Smart Thermos,39.99,3/3/2024,3:31 AM,30
835,Red Lentil Pasta,3.99,1/19/2024,4:41 PM,8
836,Wildflower Honey,4.99,6/9/2024,5:35 AM,11
837,Non-Toxic Crayons for Kids,10.99,12/25/2024,7:22 AM,25
838,Folding Backpack Chair,49.99,8/3/2024,12:59 AM,25
839,Vegetable Sushi Rolls,5.99,12/10/2024,8:44 AM,4
840,Patterned Knit Scarf,25.99,5/20/2024,6:39 PM,22
841,Classic Caesar Dressing,3.49,7/31/2024,4:04 AM,8
842,Vintage Button-Down Shirt,45.99,7/17/2024,5:31 AM,16
843,Body Pillow Case,14.99,2/2/2024,4:20 PM,13
844,Honey Lemon Tea,3.29,3/4/2024,12:48 AM,14
845,Thai Peanut Noodles,4.99,12/2/2024,10:02 PM,4
846,Sweet Potato Chips,2.99,11/22/2024,3:32 PM,2
847,Maple Almond Butter,5.49,1/14/2024,12:08 PM,2
848,Sliced Turkey Breast,5.49,7/16/2024,2:15 PM,3
849,Smart Home Security Camera,79.99,6/16/2024,6:09 AM,25
850,Video Camera,199,11/10/2024,8:45 AM,10
851,Incense Holder,14.99,11/20/2024,9:26 AM,9
852,Wireless Gaming Mouse,39.99,7/1/2024,2:22 AM,23
853,Electric Bike,899.99,2/14/2024,1:23 PM,4
854,Foam Muscle Roller,24.99,12/2/2024,8:39 PM,25
855,Sweet Potatoes,0.89,1/21/2024,6:27 PM,21
856,Cabbage Slaw Mix,2.29,2/2/2024,8:12 AM,18
857,Classic Watch,99.99,1/14/2024,10:27 PM,26
858,Portable Massage Gun,79.99,10/18/2024,11:48 AM,14
859,Artisan Cornbread Mix,2.49,5/1/2024,5:27 PM,2
860,Printed Maxi Skirt,39.99,10/17/2024,3:31 AM,9
861,Shredded Cheese,4.29,6/30/2024,2:49 AM,7
862,Frozen Acai Bowl,6.49,12/17/2024,8:38 AM,5
863,Gardening Tool Belt,22.99,9/3/2024,9:24 AM,10
864,Tomato Sauce,2.79,4/5/2024,3:12 AM,28
865,Emergency Preparedness Kit,99.99,4/6/2024,1:15 AM,1
866,Ceramic Bakeware Set,49.99,10/3/2024,7:21 PM,28
867,High-Quality Yoga Block,12.99,7/16/2024,2:12 AM,11
868,Sriracha Sauce,3.19,6/8/2024,6:07 PM,13
869,Smart Wi-Fi Camera,89.99,7/16/2024,8:54 PM,26
870,Roasted Red Pepper Sauce,3.29,7/11/2024,12:45 PM,13
871,Compact Shoe Rack,34.99,6/11/2024,1:44 PM,15
872,Sesame Ginger Dressing,4.09,3/29/2024,5:02 AM,24
873,Smartphone Projector,29.99,7/3/2024,10:14 PM,6
874,Frozen Mixed Berries,5.99,10/24/2024,2:29 PM,1
875,Snack Container Set,19.99,4/26/2024,1:26 PM,13
876,Foam Roller for Muscle Recovery,29.99,2/19/2024,11:44 PM,15
877,Pineapple Salsa,4.29,6/19/2024,2:36 AM,16
878,Maple Cinnamon Granola Bars,3.49,2/13/2024,8:35 PM,24
879,Garlic Butter Shrimp,8.99,5/17/2024,5:13 PM,7
880,Sweet and Spicy Barbecue Sauce,3.99,11/22/2024,10:50 AM,29
881,Vanilla Almond Granola,4.29,2/25/2024,2:22 PM,10
882,Pretzel Bites,4.99,9/5/2024,10:52 PM,29
883,DIY Candle Making Kit,22.99,5/9/2024,5:52 AM,22
884,USB Flash Drive,9.99,1/21/2025,10:17 PM,10
885,Raspberry Lemonade Mix,3.99,5/24/2024,5:08 AM,23
886,Cable Knit Beanie,19.99,3/27/2024,7:40 PM,3
887,Coconut Milk Ice Cream,6.99,12/19/2024,3:51 PM,16
888,Whisk Set,12.99,5/4/2024,1:05 PM,25
889,Oven Thermometer,11.99,7/11/2024,3:34 PM,8
890,Dried Apricots,3.79,4/28/2024,3:11 PM,25
891,Chic Ankle Strap Heels,69.99,9/3/2024,6:14 AM,5
892,Plant Watering Spikes,12.99,8/13/2024,8:05 PM,29
893,Almond Quinoa Salad,5.99,12/5/2024,10:55 PM,14
894,Coconut Lime Rice,2.99,10/9/2024,6:28 AM,21
895,Bamboo Toothbrush Holder,14.99,11/6/2024,10:09 PM,26
896,Black Bean Salsa,3.49,6/7/2024,12:21 PM,2
897,Honey Graham Crackers,3.29,11/1/2024,8:12 PM,19
898,USB Flash Drive,9.99,10/27/2024,5:18 AM,21
899,Camera Tripod,49.99,1/13/2025,6:47 AM,9
900,Freestanding Wine Rack,79.99,4/13/2024,2:06 AM,7
901,Cinnamon Roll Protein Bar,2.99,11/24/2024,9:41 PM,22
902,Vegetable Chips,3.99,6/16/2024,2:35 AM,14
903,Electric Pressure Washer,199.99,11/4/2024,10:21 PM,25
904,Chickpeas,1.29,3/29/2024,1:23 AM,5
905,Cotton Sweatpants,29.99,11/15/2024,1:32 AM,10
906,Thai Basil Fried Rice,5.99,11/3/2024,2:00 AM,6
907,Vegetable Spring Rolls,6.49,1/24/2024,8:11 AM,13
908,Honey BBQ Riblets,12.99,11/16/2024,10:51 AM,17
909,Pineapple Rings,2.49,7/24/2024,2:07 PM,20
910,Honey mustard chicken tenders,7.99,11/4/2024,11:09 PM,16
911,Bamboo Memory Foam Pillow,34.99,3/27/2024,12:28 PM,28
912,Wireless Security Camera,109.99,1/18/2025,4:06 PM,5
913,Personal Safety Alarm,12.99,4/3/2024,2:29 AM,9
914,Electric Pressure Cooker,89.99,8/21/2024,5:18 PM,13
915,Portable UV Sterilizer,19.99,6/16/2024,4:22 AM,12
916,Chocolate Mint Cookies,2.29,8/23/2024,8:20 PM,18
917,Chocolate Chip Cliff Bars,2.49,1/18/2024,8:25 PM,20
918,Reflective Safety Vest,19.99,11/18/2024,6:57 PM,11
919,Balsamic Vinegar,4.99,6/4/2024,1:12 PM,27
920,Travel Size Toiletry Bottles,9.99,1/9/2025,1:34 PM,23
921,Honey Garlic Shrimp,8.49,11/16/2024,3:36 PM,8
922,Roasted Garlic Aioli,3.79,8/18/2024,10:13 AM,1
923,Himalayan Pink Salt,1.99,10/27/2024,11:42 AM,25
924,Cotton Quilted Throw Blanket,39.99,2/5/2024,11:36 AM,12
925,Almond Flour Brownies,5.99,3/9/2024,8:28 AM,11
926,Wireless Induction Charger,19.99,11/20/2024,5:43 PM,4
927,Adjustable Stand for Tablets and Smartphones,19.99,6/4/2024,3:02 AM,25
928,Cabbage,1.29,1/5/2025,6:01 PM,19
929,Organic Italian Seasoning,2.99,1/6/2025,10:53 AM,19
930,Wild Rice & Quinoa Mix,2.99,9/10/2024,3:49 AM,30
931,Mushrooms,2.99,7/8/2024,2:41 PM,21
932,Glass Tea Pot,34.99,9/24/2024,12:58 PM,23
933,Fitness Activity Journal,14.99,11/11/2024,11:14 AM,20
934,Portable Hammock Swing,59.99,11/29/2024,6:02 PM,8
935,Brown Sugar,1.79,2/14/2024,2:06 PM,26
936,Marinated Artichokes,3.79,10/10/2024,11:23 PM,25
937,Weighted Blanket for Adults,59.99,8/27/2024,9:05 AM,17
938,Chili Beans (canned),1.69,8/19/2024,7:21 AM,21
939,Stainless Steel Water Bottle,25.99,10/13/2024,8:57 PM,12
940,Travel Document Organizer,15.99,4/8/2024,12:48 AM,12
941,Frozen Spinach,1.99,3/23/2024,10:00 PM,11
942,Classic Leather Wallet,34.99,4/6/2024,2:46 PM,15
943,Electric Milk Frother,19.99,1/29/2025,5:05 AM,8
944,DIY Candle Kit,34.99,1/22/2024,3:13 AM,20
945,Garden Hose Reel,49.99,9/2/2024,6:51 AM,30
946,Garlic and Herb Rub,2.29,10/4/2024,3:44 AM,7
947,Pleated Midi Dress,79.99,9/5/2024,11:20 AM,11
948,Over-the-Door Hooks,12.99,4/10/2024,3:35 PM,13
949,Memory Foam Pillow,39.99,4/18/2024,7:29 AM,10
950,Digital Drawing Tablet,79.99,6/5/2024,6:48 AM,3
951,Vegetable Stir-Fry Kit,6.99,2/10/2024,10:10 PM,17
952,Reusable Coffee Filter,10.99,5/1/2024,7:41 PM,3
953,Blueberry Oatmeal Cups,3.29,1/28/2025,1:13 PM,22
954,Indoor Grill,59.99,8/15/2024,4:44 PM,16
955,Noise-Canceling Earbuds,79.99,1/15/2024,9:11 PM,6
956,Folding Backpack Chair,49.99,1/17/2025,3:10 PM,14
957,LED Desk Lamp with USB Charging Port,29.99,9/24/2024,11:59 AM,14
958,Digital Photo Frame,79.99,2/10/2024,4:14 AM,22
959,Bamboo Toothbrush Holder,14.99,11/13/2024,4:42 AM,25
960,Buffalo Chicken Dip,5.99,9/4/2024,11:33 PM,7
961,Wall-Mounted Wine Rack,39.99,5/3/2024,9:03 AM,27
962,Cinnamon Roll Kit,6.89,2/24/2024,4:24 PM,15
963,LED Desk Lamp with USB Charging,39.99,4/19/2024,2:30 PM,29
964,LED Desk Lamp with USB Charging,39.99,2/18/2024,5:19 AM,14
965,Chicken Breasts,9.99,4/4/2024,4:34 PM,25
966,Tortilla Chips,2.99,1/19/2025,11:52 PM,2
967,Vegetable Pizza Rolls,6.49,11/2/2024,2:00 AM,5
968,Blueberry Oatmeal Cups,3.29,10/1/2024,2:49 AM,23
969,Dried Mango Slices,3.49,1/28/2024,9:52 PM,9
970,Memory Foam Pillow,39.99,9/5/2024,5:04 AM,23
971,Toasted Coconut Granola,4.99,6/5/2024,8:51 AM,23
972,Maple Bacon Jerky,6.99,11/22/2024,4:55 PM,13
973,Smashed Avocado with Lime,2.49,5/27/2024,5:49 AM,18
974,Pork Tenderloin,10.99,9/22/2024,3:39 PM,24
975,Over-the-Door Shoe Organizer,22.99,2/10/2024,8:08 AM,25
976,Photo Album,24.99,12/17/2024,8:56 PM,8
977,Bodyweight Resistance Bands,22.99,5/16/2024,3:57 PM,1
978,Lentil Pasta,4.99,1/29/2025,10:40 AM,18
979,Coffee Grinder,39.99,4/19/2024,9:47 AM,13
980,Pineapple Teriyaki Chicken Mix,6.99,1/8/2025,1:41 PM,1
981,Spicy Snack Mix,4.99,11/3/2024,5:02 AM,9
982,Winter Insulated Jacket,89.99,10/15/2024,9:11 AM,25
983,Diced Tomatoes (canned),1.49,9/17/2024,2:36 PM,7
984,Kettle Corn Popcorn,2.99,5/12/2024,9:43 AM,26
985,Baby Monitor,79.99,1/7/2024,6:45 PM,1
986,Ceramic Non-Stick Frying Pan,39.99,12/6/2024,6:24 AM,5
987,Travel Sewing Kit,12.99,1/19/2025,8:15 AM,12
988,Portable UV Sterilizer,19.99,11/4/2024,1:11 AM,9
989,Italian Sausage Links,5.99,4/7/2024,2:16 AM,9
990,Bamboo Charcoal Air Purifier Bags,12.99,10/31/2024,11:01 AM,20
991,Pork Chops,9.49,6/14/2024,2:25 AM,4
992,Cheddar Cheese Crackers,2.29,4/23/2024,8:05 AM,23
993,Indoor Grill,59.99,9/11/2024,7:58 PM,1
994,Self-Massaging Pillow,49.99,2/9/2024,10:15 AM,1
995,Berry Smoothie Mix,4.99,4/13/2024,3:24 PM,11
996,Crispy Tofu Bites,4.99,7/27/2024,1:36 PM,5
997,Electronic Drum Kit,359.99,1/20/2024,2:19 PM,16
998,Window Bird Feeder with Suction Cups,28.99,1/8/2024,2:59 AM,20
999,Organic Coconut Oil,8.99,10/8/2024,7:54 AM,19
1000,Peanut Butter Granola,4.99,8/21/2024,11:06 PM,1
